R_DEF: Internal format may change without notice
local
anim mysplashanimation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
attr? color_checked
attr? color_tick
attr? color_unchecked
attr? color_unchecked_stroke
attr? duration
attr? stroke_width
color DarkBlue
color OffWhite
color Red
color SplashTitleColor
color active
color black
color blueColor
color blueish
color cardBackgroundColor
color colorPrimary
color colorPrimaryDark
color darkgray
color darkgreen
color defaultColor
color dialogbgclr
color fadegray
color gray
color green
color header_main_color
color inactive
color jer_transparentGray
color lightFadeBlue
color lightOrange
color lightgray
color lightyellowcolor
color mainColorBlue
color mainColorYellow
color pinkShade
color purple_200
color purple_500
color purple_700
color red_ripple
color teal_200
color teal_700
color transparent
color white
dimen _100sdp
dimen _10sdp
dimen _10ssp
dimen _12sdp
dimen _12ssp
dimen _14sdp
dimen _150sdp
dimen _15sdp
dimen _16sdp
dimen _18sdp
dimen _18ssp
dimen _1sdp
dimen _200sdp
dimen _20sdp
dimen _25sdp
dimen _28sdp
dimen _2sdp
dimen _30sdp
dimen _35sdp
dimen _40sdp
dimen _4sdp
dimen _50sdp
dimen _5sdp
dimen _60sdp
dimen _6sdp
dimen _70sdp
dimen _75sdp
dimen _8sdp
drawable aboutus
drawable add_item_icon
drawable addpark
drawable background_elevation
drawable baseline_bookmark_add_24
drawable bike
drawable blue_btn
drawable bottomnavi_pinkbackground
drawable btn_background
drawable car
drawable car2
drawable car3
drawable cart_icon
drawable carts_icon
drawable checkbox
drawable checkbox_selector
drawable checkboxselected
drawable city
drawable darkblue_btn
drawable dialogue_box
drawable email
drawable favourite_icon
drawable green_btn
drawable half_circleright
drawable home_icon
drawable ic_back
drawable ic_back_img
drawable ic_baseline_arrow_upward_24
drawable ic_baseline_restaurant_menu_24
drawable ic_cart_black
drawable ic_delete_white
drawable ic_empty_list
drawable ic_gradient_blue
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock_black
drawable ic_lock_black_24dp
drawable ic_send_black
drawable iv_arrow
drawable iv_search
drawable lightblue_btn
drawable load_gif
drawable orders_icon
drawable parking1
drawable parking2
drawable parking3
drawable parking4
drawable parking5
drawable parking6
drawable parking7
drawable pinkbackground
drawable profile_icon
drawable rectangular_blue_btn
drawable restaurant_icon
drawable ripple_effect
drawable small_cicle
drawable straight_dottedline
drawable text3_shape
drawable trans_square_button
drawable whatsapp_logo
font aclonica
font baloo
font bangers
font googlesans_bold
font googlesans_bolditalic
font googlesans_italic
font googlesans_medium
font googlesans_mediumitalic
font googlesans_regular
font open_sans
font open_sans_bold
font open_sans_light
font open_sans_semibold
font poppins_medium
font poppins_regular
font poppins_semibold
font work_sans_bold
id AreaDescription
id AreaImage
id AreaName
id CityCardView
id HomeMenu
id LinearLayout1
id Parking
id ParkingCardView
id ProfileImageView
id ProfileMenu
id UserNameTxt
id aboutUS
id aboutUsDesc
id addAreaButton
id addSlot_btn
id alreadyAccountBtn
id areaDes_TV
id areaID_ET
id areaTitle_TV
id area_ID
id area_IV
id back2
id bikeParking_CV
id block_FL
id block_IV
id block_TV
id bookedRecyclerview
id bookingMenu
id bottomNavBar
id btn_aboutUs
id btn_bike
id cameraIMG
id car
id carParking_CV
id cityID_ET
id citySpinner
id dashBoard_FL
id dashboardHeader
id dateTimeTV
id desArea
id desCity
id email
id email_ET
id forgetpass
id galleryIMG
id gif
id ic_empty_list
id imageView
id imageView22
id imageViewAboutUs
id iv_whatsapp
id layout_emptyList
id layout_toolBar
id locationTV
id loginBtn
id message
id ownerNameTV
id parentCardView
id parentToolBar
id parkingID_ET
id parkingSlot_TV
id pass
id pass_ET
id phone
id phoneTV
id profileSpinner
id rec
id registerBtn
id search_btn
id signOutButton
id signupBtn
id slotTV
id spaces
id splash
id splashText
id textView
id textView2
id textView22
id textView8
id title
id tv_OK
id tv_cancel
id tv_title_specific
id uploadButton
id userName
id vehicleTV
layout aboutus_popup_screen
layout activity_dashboard
layout activity_login
layout activity_main
layout activity_register
layout area_layout
layout booked_layout
layout custom_dialog_layout_view
layout fragment_booked_parking
layout fragment_city_area
layout fragment_home
layout fragment_parking
layout fragment_user_profile
layout layout_progress_dialog
layout parkinglot_layout
menu bottom_nav_menu
menu selectimage_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string area
string default_web_client_id
string enter_nyour_info_n_amp_vehcial_n_model
string find_parking_near_you
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string looking_for_a_parking
string no_files_found
string parking_spaces
string project_id
string while_some_people_have_important_appointments_and_there_might_be_some_congestion_where_they_want_to_go_the_project_s_purpose_is_to_save_time_and_make_finding_a_park_easier_hence_the_parking_is_reserved_to_prevent_time_from_being_spent
style SmoothCheckBoxStyleContact
style Theme.ParkingSpaces
styleable SmoothCheckBox duration stroke_width color_tick color_checked color_unchecked color_unchecked_stroke
